TIMESTAMP;EVENT;SD;PINB;TINB;Q;POUTB;TOUTB;REVHP;REVLP;REVWE;TFIRE;CF
2013-02-08 17:12:46;;;52.50617;;;;;;;;;
2013-02-08 17:15:46;;;;;;68.53318;;;;;;
2013-02-08 18:16:01;;;;;;68.40762;;;;;;
2013-02-08 18:16:46;;;;;;68.508575;;;;;;
2013-02-08 18:30:31;;;;;;;;;;;600.9946;
2013-02-08 18:33:46;;;;;;68.3924;;;;;;
2013-02-08 18:58:01;;;52.405193;;;;;;;;;
2013-02-08 19:48:31;;;;;;;;;5897.941;;;
2013-02-08 19:57:16;;;;;;68.291374;;;;;;
2013-02-08 20:41:46;;;52.295036;;;;;;;;;
2013-02-08 20:49:01;;;;;;68.16289;;;;;;
2013-02-08 20:49:16;;;;;;68.26384;;;;;;
2013-02-08 21:10:16;;;;;;68.15677;;;;;;
2013-02-08 21:16:46;;;;;;68.26384;;;;;;
2013-02-08 21:29:46;;;;;;68.16289;;;;;;
2013-02-08 22:46:46;;;;;;68.02548;;;;;;
2013-02-08 22:47:31;;;;;;68.12617;;;;;;
2013-02-08 22:55:16;;;;;;68.02522;;;;;;
2013-02-08 23:28:31;;;52.187946;;;;;;;;;
2013-02-09 01:13:46;;;;;;67.92121;;;;;;
2013-02-09 01:14:01;;;;;;68.025215;;;;;;
2013-02-09 02:17:01;;;52.08391;;;;;;;;;
2013-02-09 02:33:50;;;;;;67.92136;;;;;;
2013-02-09 02:36:01;;;;;;68.0219;;;;;;
2013-02-09 02:44:31;;;;;;67.91815;;;;;;
2013-02-09 03:32:02;;;52.08391;;;67.93649;26.846367;7637.662;5904.433;4948.1377;595.96313;
2013-02-09 03:33:17;;;52.08391;;;67.93956;26.846367;7630.1562;5901.3623;4949.881;594.5963;
2013-02-09 05:14:31;;;;;;67.839134;;;;;;
2013-02-09 06:27:01;;;51.979877;;;;;;;;;
2013-02-09 07:19:16;;;;;;67.72237;;;;;;
2013-02-09 07:24:46;;;;;;67.83554;;;;;;
2013-02-09 07:26:46;;;;;;67.733635;;;;;;
2013-02-09 08:35:01;;;;;;;;;;;584.3611;
2013-02-09 09:32:01;;;;;;67.62752;;;;;;
2013-02-09 09:45:01;;;51.875843;;;;;;;;;
2013-02-09 10:16:31;;;;;;67.527084;;;;;;
2013-02-09 11:43:31;;;;;;67.419495;;;;;;
2013-02-09 11:44:01;;;;;;;;;;;595.6134;
2013-02-09 12:27:16;;;51.771812;;;;;;;;;
2013-02-09 13:49:16;;;;;;67.3063;;;;;;
2013-02-09 14:01:31;;;;;;67.40724;;;;;;
2013-02-09 14:57:17;;;51.667778;;;;;;;;;
2013-02-09 15:02:46;;;;;;67.303246;;;;;;
2013-02-09 19:57:16;;;;;;67.41949;;;;;;
2013-02-09 20:05:46;;;;;;67.318535;;;;;;
2013-02-09 20:09:16;;;;;;67.41949;;;;;;
2013-02-09 21:58:01;;;;;;;;;;;585.6007;
2013-02-09 22:05:19;;;;;;67.5235;;;;;;
2013-02-09 22:41:46;;;;;;;;;5849.916;;;
2013-02-09 23:10:16;;;;;;;;7579.647;;;;
2013-02-10 00:46:16;;;51.563744;;;;;;;;;
2013-02-10 01:29:46;;;;;;67.63058;;;;;;
2013-02-10 01:34:31;;;;;;67.52771;;;;;;
2013-02-10 02:19:04;;;;;;67.63058;;;;;;
2013-02-10 02:27:01;;;;;;67.523506;;;;;;
2013-02-10 02:37:31;;;;;;67.62445;;;;;;
2013-02-10 04:39:01;;;;;;67.72541;;;;;;
2013-02-10 04:41:31;;;;;;67.61528;;;;;;
2013-02-10 04:46:03;;;;;;67.73459;;;;;;
2013-02-10 06:49:46;;;;;;67.83554;;;;;;
2013-02-10 07:43:01;;;;;;;27.377823;;;;;
2013-02-10 08:45:01;;;;;;67.73459;;;;;;
2013-02-10 09:07:31;;;;;;67.61528;;;;;;
2013-02-10 09:54:16;;;;;;67.50209;;;;;;
2013-02-10 10:14:31;;;;;;67.605835;;;;;;
2013-02-10 10:28:46;;;;;;67.4715;;;;;;
2013-02-10 10:29:46;;;;;;67.57857;;;;;;
2013-02-10 10:56:46;;;;;;67.46538;;;;;;
2013-02-10 11:15:16;;;;;;67.574455;;;;;;
2013-02-10 11:16:01;;;;;;67.46844;;;;;;
2013-02-10 11:24:16;;;;;;;;7631.3403;;;;
2013-02-10 11:34:01;;;;;;67.58468;;;;;;
2013-02-10 11:37:31;;;;;;;;;5904.039;;;
2013-02-10 11:45:46;;;;;;;;;;;595.86847;
2013-02-10 11:46:31;;;;;;67.4715;;;;;;
2013-02-10 12:26:46;;;;;;67.57857;;;;;;
2013-02-10 12:48:16;;;;;;67.47762;;;;;;
2013-02-10 12:57:01;;;;;;67.58163;;;;;;
2013-02-10 13:46:01;;;;;;67.480675;;;;;;
2013-02-10 17:01:01;;;;;;67.367485;;;;;;
2013-02-10 21:16:46;;;;;;67.25429;;;;;;
2013-02-10 21:17:01;;;;;;67.36442;;;;;;
2013-02-10 21:30:31;;;;;;67.25429;;;;;;
2013-02-10 21:37:01;;;;;;67.3583;;;;;;
2013-02-10 21:40:46;;;;;;67.245636;;;;;;
2013-02-10 22:22:46;;;;;;67.34909;;;;;;
2013-02-10 22:26:01;;;;;;67.241295;;;;;;
2013-02-10 22:51:46;;;51.441357;;;;;;;;;
2013-02-11 06:56:46;;;;;;;;;;;585.7915;
2013-02-11 08:00:16;;;;;;;26.846367;;;;;
2013-02-11 08:02:31;;;;;;;;;5852.2754;;;
2013-02-11 08:05:16;;;;;;67.134995;;;;;;
2013-02-11 08:24:01;;;;;;66.99245;;;;;;
2013-02-11 08:25:16;;;;;;67.101326;;;;;;
2013-02-11 08:28:31;;;;;;;;7579.9067;;;;
2013-02-11 08:35:16;;;;;;66.96978;;;;;;
2013-02-11 08:44:03;;;51.315907;;;;;;;;;
2013-02-11 08:53:16;;;;;;66.86271;;;;;;
2013-02-11 09:25:46;;;;;;66.76176;;;;;;
2013-02-11 09:32:31;;;51.214928;;;;;;;;;
2013-02-11 09:40:46;;;;;;66.65163;;;;;;
2013-02-11 12:11:31;;;;;;;;7630.814;;;;
2013-02-11 12:55:46;;;;;;;;;;;596.24915;
2013-02-11 13:48:16;;;;;;66.76176;;;;;;
2013-02-11 15:04:46;;;;;;66.8627;;;;;;
2013-02-11 16:08:31;;;;;;66.96365;;;;;;
2013-02-11 18:14:46;;;;;;66.84741;;;;;;
2013-02-11 19:00:31;;;;;;;;;;;585.9822;
2013-02-11 20:22:46;;;51.113953;;;;;;;;;
2013-02-11 20:36:31;;;;;;66.73116;;;;;;
2013-02-11 20:37:46;;;;;;66.83212;;;;;;
2013-02-11 20:42:31;;;;;;66.72519;;;;;;
2013-02-11 20:43:16;;;;;;66.829056;;;;;;
2013-02-11 21:20:08;;;;;;66.72734;;;;;;
2013-02-12 03:41:46;;;;;;66.829056;;;;;;
2013-02-12 05:29:46;;;;;;66.93307;;;;;;
2013-02-12 05:38:16;;;51.214928;;;;;;;;;
2013-02-12 06:00:16;;;;;;66.82906;;;;;;
2013-02-12 06:02:16;;;;;;66.92999;;;;;;
2013-02-12 08:14:46;;;;;;66.82294;;;;;;
2013-02-12 09:24:01;;;51.08642;;;;;;;;;
2013-02-12 09:47:16;;;;;;66.715866;;;;;;
2013-02-12 10:43:02;;;;;;;;;;;596.2174;
2013-02-12 11:04:46;;;50.985443;;;;;;;;;
2013-02-12 11:05:01;;;;;;66.608795;;;;;;
2013-02-12 12:14:16;;;;;;;;;5905.024;;;
2013-02-12 12:23:46;;;;;;66.49866;;;;;;
2013-02-12 14:16:01;;;;;;66.39468;;;;;;
2013-02-12 14:33:31;;;50.884476;;;;;;;;;
2013-02-12 16:55:47;;;;;;66.28145;;;;;;
2013-02-12 16:57:16;;;;;;66.394646;;;;;;
2013-02-12 17:18:01;;;;;;66.28758;;;;;;
2013-02-12 17:18:16;;;;;;66.38852;;;;;;
2013-02-12 17:32:01;;;;;;66.287605;;;;;;
2013-02-12 17:46:46;;;;;;;;;5854.5205;;;
2013-02-12 19:07:31;;;;;;;;;;;586.07764;
2013-02-12 19:44:01;;;;;;;;7579.712;;;;
2013-02-12 20:00:31;;;;;;66.38826;;;;;;
2013-02-12 20:06:16;;;;;;66.275345;;;;;;
2013-02-12 20:31:46;;;;;;66.37628;;;;;;
2013-02-12 20:37:01;;;50.77432;;;;;;;;;
2013-02-12 21:22:46;;;;;;66.26922;;;;;;
2013-02-12 21:26:01;;;;;;66.37628;;;;;;
2013-02-12 21:37:16;;;;;;66.27228;;;;;;
2013-02-12 21:46:16;;;;;;66.37322;;;;;;
2013-02-12 22:19:46;;;;;;66.27228;;;;;;
2013-02-12 22:21:16;;;;;;66.37628;;;;;;
2013-02-12 22:27:16;;;;;;66.26922;;;;;;
2013-02-13 00:23:17;;;;;;;;;;;575.4291;
2013-02-13 00:24:01;;;;;;66.37932;;;;;;
2013-02-13 00:24:16;;;;;;66.27534;;;;;;
2013-02-13 02:07:01;;;;;;;;7528.9053;;;;
2013-02-13 02:38:01;;;50.737602;;;66.29675;26.832619;7556.8677;5834.1064;4949.7427;577.0502;
2013-02-13 02:38:08;;;50.737602;;;66.32122;;7558.3516;5833.1836;4954.231;576.2555;
2013-02-13 02:38:09;;;;;;;26.828037;;;;;
2013-02-13 04:15:35;;;;;;66.42217;;;;;;
2013-02-13 06:48:31;;;;;;;;;;;565.92505;
2013-02-13 07:07:01;;;;;;66.52619;;;;;;
2013-02-13 07:16:31;;;;;;;;;;;577.62195;
2013-02-13 07:24:35;;;;;;66.42524;;;;;;
2013-02-13 07:39:46;;;;;;66.54149;;;;;;
2013-02-13 07:56:01;;;50.83857;;;;;;;;;
2013-02-13 08:23:31;;;;;;66.43138;;;;;;
2013-02-13 09:27:32;;;50.83551;;;66.48948;26.915089;7543.7285;5815.2095;4949.881;574.6344;
2013-02-13 09:27:50;;;50.801853;;;66.52007;26.965485;7545.0146;5823.397;4948.608;574.60266;
2013-02-13 10:05:16;;;;;;66.41607;;;;;;
2013-02-13 10:47:46;;;;;;66.31511;;;;;;
2013-02-13 11:53:31;;;;;;66.189674;;;;;;
2013-02-13 11:57:46;;;;;;66.293686;;;;;;
2013-02-13 12:16:16;;;;;;66.19273;;;;;;
2013-02-13 13:01:31;;;;;;;;;;;584.9015;
2013-02-13 13:11:17;;;50.700886;;;;;;;;;
2013-02-13 14:06:46;;;;;;66.09179;;;;;;
2013-02-13 14:27:31;;;;;;65.97859;;;;;;
2013-02-13 14:50:33;;;;;;65.87458;;;;;;
2013-02-13 14:52:16;;;;;;65.975395;;;;;;
2013-02-13 14:54:46;;;;;;65.87458;;;;;;
2013-02-13 15:09:01;;;50.59991;;;;;;;;;
2013-02-13 15:33:31;;;;;;65.767494;;;;;;
2013-02-13 15:52:46;;;;;;;26.456936;;;;;
2013-02-13 16:33:16;;;;;;65.66253;;;;;;
2013-02-13 16:33:31;;;;;;65.76444;;;;;;
2013-02-13 16:37:32;;;;;;65.65125;;;;;;
2013-02-13 16:41:46;;;50.495876;;;;;;;;;
2013-02-13 18:11:47;;;50.46222;;;65.61147;26.461517;7573.0317;5835.068;4949.189;584.86975;
2013-02-13 18:11:59;;;50.46222;;;65.6023;;7569.0166;5841.0366;4951.681;583.7572;
2013-02-13 18:12:00;;;;;;;26.461517;;;;;
2013-02-13 18:54:46;;;;;;65.479935;;;;;;
2013-02-13 18:57:31;;;;;;65.58088;;;;;;
2013-02-13 19:14:16;;;;;;65.45851;;;;;;
2013-02-13 19:14:31;;;;;;65.55947;;;;;;
2013-02-13 19:35:01;;;;;;65.43099;;;;;;
2013-02-13 19:39:46;;;50.36124;;;;;;;;;
2013-02-13 19:42:01;;;;;;65.53805;;;;;;
2013-02-13 19:53:16;;;;;;65.427925;;;;;;
2013-02-13 19:59:31;;;;;;65.534996;;;;;;
2013-02-13 20:06:16;;;;;;65.43099;;;;;;
2013-02-13 21:07:46;;;;;;65.314735;;;;;;
2013-02-13 21:09:31;;;;;;65.44016;;;;;;
2013-02-13 21:33:46;;;;;;65.323906;;;;;;
2013-02-13 22:48:49;;;50.229675;;;;;;;;;
2013-02-13 23:47:31;;;;;;65.22295;;;;;;
2013-02-14 02:27:31;;;;;;65.11895;;;;;;
2013-02-14 02:28:01;;;;;;65.241295;;;;;;
2013-02-14 03:19:16;;;;;;65.13731;;;;;;
2013-02-14 03:43:16;;;;;;65.2566;;;;;;
2013-02-14 06:27:01;;;50.336765;;;;;;;;;
2013-02-14 06:48:04;;;;;;65.363686;;;;;;
2013-02-14 07:14:01;;;;;;65.262726;;;;;;
2013-02-14 07:17:01;;;50.43774;;;;;;;;;
2013-02-14 07:31:46;;;;;;65.158714;;;;;;
2013-02-14 08:24:31;;;50.538708;;;;;;;;;
2013-02-14 08:35:01;;;;;;;25.943802;;;;;
2013-02-14 08:48:53;;;;;;65.05178;;;;;;
2013-02-14 09:46:46;;;;;;64.9436;;;;;;
2013-02-14 10:13:46;;;;;;64.82526;;;;;;
2013-02-14 10:42:01;;;50.43774;;;;;;;;;
2013-02-14 11:17:31;;;;;;64.95679;;;;;;
2013-02-14 11:56:31;;;;;;65.06999;;;;;;
2013-02-14 12:32:01;;;50.54483;;;;;;;;;
2013-02-14 12:40:32;;;;;;65.18012;;;;;;
2013-02-14 13:22:16;;;;;;65.29332;;;;;;
2013-02-14 13:27:16;;;;;;65.14649;;;;;;
2013-02-14 13:28:38;;;;;;65.268845;;;;;;
2013-02-14 15:02:46;;;;;;65.38586;;;;;;
2013-02-14 16:03:16;;;;;;65.50746;;;;;;
2013-02-14 16:03:46;;;;;;65.382034;;;;;;
2013-02-14 16:26:16;;;;;;65.489105;;;;;;
2013-02-14 16:45:01;;;50.64581;;;;;;;;;
2013-02-14 19:47:01;;;;;;;;;;;572.8862;
2013-02-14 19:53:01;;;;;;;;;5790.443;;;
2013-02-14 20:52:16;;;;;;;;7518.864;;;;
2013-02-14 20:57:16;;;;;;65.590065;;;;;;
2013-02-14 23:18:46;;;;;;;;;;;562.55566;
2013-02-14 23:36:16;;;;;;65.482994;;;;;;
2013-02-14 23:41:16;;;;;;65.58395;;;;;;
2013-02-15 02:03:46;;;;;;65.70019;;;;;;
2013-02-15 02:05:01;;;;;;65.59924;;;;;;
2013-02-15 02:13:46;;;;;;65.709114;;;;;;
2013-02-15 04:23:16;;;;;;65.813385;;;;;;
2013-02-15 04:31:16;;;50.749832;;;;;;;;;
2013-02-15 05:49:31;;;;;;65.920456;;;;;;
2013-02-15 05:50:03;;;;;;65.807274;;;;;;
2013-02-15 06:03:31;;;;;;65.92658;;;;;;
2013-02-15 06:05:16;;;;;;65.804214;;;;;;
2013-02-15 06:22:31;;;;;;65.908226;;;;;;
2013-02-15 08:45:01;;;;;;;26.451923;;;;;
2013-02-15 10:45:01;;;;;;65.80753;;;;;;
2013-02-15 10:47:31;;;;;;65.911285;;;;;;
2013-02-15 11:06:16;;;;;;65.79198;;;;;;
2013-02-15 11:06:32;;;;;;65.89599;;;;;;
2013-02-15 11:30:01;;;;;;;;;;;572.56836;
2013-02-15 12:06:16;;;;;;65.79504;;;;;;
2013-02-15 12:07:01;;;;;;65.9174;;;;;;
2013-02-15 12:09:31;;;;;;65.81445;;;;;;
2013-02-15 12:16:01;;;;;;65.926544;;;;;;
2013-02-15 12:40:31;;;;;;;;;5844.7393;;;
2013-02-15 13:31:31;;;;;;;;7570.182;;;;
2013-02-15 13:38:46;;;50.850807;;;;;;;;;
2013-02-15 14:00:32;;;50.823273;;;65.96941;26.429443;7545.143;5819.836;4948.746;575.7471;
2013-02-15 14:00:49;;;50.823273;;;65.97553;26.443188;7548.94;5831.262;4949.41;576.4463;
2013-02-15 15:56:31;;;;;;66.08566;;;;;;
2013-02-15 19:31:01;;;;;;65.97859;;;;;;
2013-02-15 19:48:01;;;;;;65.868454;;;;;;
2013-02-15 20:17:47;;;;;;65.75527;;;;;;
2013-02-15 22:14:16;;;50.722305;;;;;;;;;
2013-02-15 22:30:46;;;;;;65.85622;;;;;;
2013-02-15 22:48:46;;;;;;;;;;;566.2429;
2013-02-16 00:35:01;;;;;;65.96023;;;;;;
2013-02-16 00:51:02;;;50.78961;;;65.92658;26.328651;7520.3975;5812.3833;4948.912;566.94214;
2013-02-16 00:51:15;;;50.755966;;;65.93882;26.328651;7520.972;5808.3022;4948.6357;567.3236;
2013-02-16 02:13:31;;;;;;66.04895;;;;;;
2013-02-16 02:32:47;;;50.85693;;;;;;;;;
2013-02-16 02:50:04;;;;;;66.1499;;;;;;
2013-02-16 04:08:16;;;;;;66.25086;;;;;;
2013-02-16 04:30:01;;;50.957897;;;;;;;;;
2013-02-16 05:47:31;;;;;;66.351814;;;;;;
2013-02-16 06:00:33;;;;;;66.24475;;;;;;
2013-02-16 06:03:23;;;;;;66.360985;;;;;;
2013-02-16 06:13:31;;;;;;66.25698;;;;;;
2013-02-16 06:14:46;;;;;;66.35793;;;;;;
2013-02-16 07:03:31;;;;;;;;;;;557.0248;
2013-02-16 08:10:01;;;;;;;;7469.939;;;;
2013-02-16 09:55:31;;;;;;;;7520.589;;;;
2013-02-16 10:18:31;;;;;;;;;;;567.18445;
2013-02-16 11:08:32;;;50.982384;;;66.36711;26.64478;7543.021;5832.069;4949.4937;572.3458;
2013-02-16 11:09:10;;;50.982384;;;66.36405;26.64936;7538.524;5832.1074;4950.767;571.583;
2013-02-16 12:40:16;;;;;;;;;;;582.2949;
2013-02-16 12:41:01;;;;;;;;7588.81;;;;
2013-02-16 16:32:50;;;;;;66.465004;;;;;;
2013-02-16 16:33:16;;;;;;66.35449;;;;;;
2013-02-16 16:51:16;;;;;;66.45581;;;;;;
2013-02-16 17:08:46;;;;;;66.34264;;;;;;
2013-02-16 17:19:16;;;;;;66.44359;;;;;;
2013-02-16 17:50:16;;;;;;66.333466;;;;;;
2013-02-16 19:06:31;;;;;;;;7538.6523;;;;
2013-02-16 19:34:31;;;;;;;;;;;571.9645;
2013-02-16 21:10:31;;;;;;66.22945;;;;;;
2013-02-16 21:36:17;;;50.91201;;;66.2631;26.51728;7530.058;5811.162;4951.238;570.7565;
2013-02-16 21:36:34;;;50.91201;;;66.27534;26.516495;7533.0063;5815.744;4950.2134;571.8054;
2013-02-17 02:27:31;;;;;;66.3956;;;;;;
2013-02-17 02:31:46;;;;;;66.284775;;;;;;
2013-02-17 02:46:01;;;;;;66.39158;;;;;;
2013-02-17 04:53:31;;;;;;66.50172;;;;;;
2013-02-17 04:57:01;;;;;;66.40077;;;;;;
2013-02-17 05:56:31;;;;;;66.50172;;;;;;
2013-02-17 09:14:17;;;;;;;;;;;582.0089;
2013-02-17 09:20:46;;;;;;;;7583.3486;;;;
2013-02-17 09:36:16;;;;;;;;;5867.561;;;
2013-02-17 11:00:16;;;;;;;;;;;592.2759;
2013-02-17 11:35:16;;;;;;;;7633.973;;;;
2013-02-17 11:53:46;;;;;;;27.057117;;;;;
2013-02-17 12:05:46;;;;;;;;;;;602.8552;
2013-02-17 12:16:46;;;;;;;;;5917.6177;;;
2013-02-17 12:25:01;;;;;;66.617966;;;;;;
2013-02-17 12:45:48;;;;;;66.721985;;;;;;
2013-02-17 12:58:31;;;51.0191;;;;;;;;;
2013-02-17 13:06:46;;;;;;66.82294;;;;;;
2013-02-17 13:07:31;;;;;;;;;;;613.4103;
2013-02-17 13:08:46;;;;;;;;7686.079;;;;
2013-02-17 13:49:16;;;;;;66.703636;;;;;;
2013-02-17 14:09:01;;;;;;66.60267;;;;;;
2013-02-17 14:29:16;;;;;;66.49254;;;;;;
2013-02-17 14:45:16;;;;;;66.387566;;;;;;
2013-02-17 14:55:31;;;50.91201;;;;;;;;;
2013-02-17 14:59:46;;;;;;66.284515;;;;;;
2013-02-17 15:15:46;;;51.089405;;;66.0153;;;;;;
2013-02-17 15:16:16;;;51.2241;;;65.908226;;;;;;
2013-02-17 15:16:46;;;51.328133;;;;;;;;;
2013-02-17 15:17:01;;;;;;65.804214;;;;;;
2013-02-17 15:17:20;;;51.429108;;;;26.475262;;;;;
2013-02-17 15:18:01;;;;;;65.69714;;;;;;
2013-02-17 15:18:31;;;51.530087;;;;;;;;;
2013-02-17 15:19:31;;;;;;65.57477;;;;;;
2013-02-17 15:19:46;;;51.63106;;;;;;;;;
2013-02-17 15:20:16;;;;;;;25.940006;;;;;
2013-02-17 15:21:01;;;;;;65.46464;;;;;;
2013-02-17 15:21:31;;;51.73203;;;;;;;;;
2013-02-17 15:23:31;;;51.833004;;;;;;;;;
2013-02-17 15:23:46;;;;;;65.32116;;;;;;
2013-02-17 15:24:31;;;;;;;25.375687;;;;;
2013-02-17 15:26:31;;;51.93704;;;;;;;;;
2013-02-17 15:27:46;;;;;;65.201546;;;;;;
2013-02-17 15:28:46;;;52.038013;;;;;;;;;
2013-02-17 15:32:31;;;;;;65.07305;;;;;;
2013-02-17 15:32:46;;;52.13898;;;;;;;;;
2013-02-17 15:33:31;;;;;;;24.871403;;;;;
2013-02-17 15:36:46;;;52.239956;;;;;;;;;
2013-02-17 15:38:46;;;;;;64.932335;;;;;;
2013-02-17 15:43:16;;;52.34093;;;;;;;;;
2013-02-17 15:47:46;;;;;;64.82831;;;;;;
2013-02-17 15:48:31;;;;;;;24.357014;;;;;
2013-02-17 15:50:01;;;52.44191;;;;;;;;;
2013-02-17 15:58:31;;;52.542873;;;;;;;;;
2013-02-17 15:59:31;;;;;;64.72535;;;;;;
2013-02-17 16:08:01;;;52.643852;;;;;;;;;
2013-02-17 16:12:01;;;;;;64.62335;;;;;;
2013-02-17 16:20:01;;;;;;64.733475;;;;;;
2013-02-17 16:20:46;;;52.512283;;;;;;;;;
2013-02-17 16:21:01;;;;;;64.837494;;;;;;
2013-02-17 16:21:46;;;52.41131;;;;;;;;;
2013-02-17 16:22:16;;;;;;64.94762;;;;;;
2013-02-17 16:22:47;;;52.31034;;;;;;;;;
2013-02-17 16:23:31;;;52.175705;;;65.09141;;;;;;
2013-02-17 16:24:16;;;52.07473;;;;;;;;;
2013-02-17 16:24:31;;;;;;65.200775;;;;;;
2013-02-17 16:25:16;;;51.970695;;;65.31779;;;;;;
2013-02-17 16:27:01;;;51.86973;;;;;;;;;
2013-02-17 16:27:16;;;;;;65.446014;;;;;;
2013-02-17 16:27:47;;;;;;;24.871403;;;;;
2013-02-17 16:28:46;;;51.768753;;;;;;;;;
2013-02-17 16:29:16;;;;;;65.54723;;;;;;
2013-02-17 16:31:01;;;51.667778;;;;;;;;;
2013-02-17 16:31:46;;;;;;65.651245;;;;;;
2013-02-17 16:34:31;;;51.563744;;;;;;;;;
2013-02-17 16:37:31;;;;;;;25.375687;;;;;
2013-02-17 16:38:46;;;;;;65.75832;;;;;;
2013-02-17 16:40:31;;;51.46278;;;;;;;;;
2013-02-17 16:48:01;;;;;;65.87151;;;;;;
2013-02-17 16:49:46;;;51.358746;;;;;;;;;
2013-02-17 16:57:01;;;51.25777;;;;;;;;;
2013-02-17 16:58:16;;;;;;;25.890251;;;;;
2013-02-17 16:59:16;;;;;;65.972466;;;;;;
2013-02-17 17:07:31;;;51.153736;;;;;;;;;
2013-02-17 17:20:06;;;;;;;;;;;603.33655;
2013-02-17 17:20:16;;;;;;;;7633.315;;;;
2013-02-17 17:24:01;;;51.05276;;;;;;;;;
2013-02-17 18:15:18;;;50.951782;;;;;;;;;
