TIMESTAMP;EVENT;SD;PINB;TINB;Q;POUTB;TOUTB;REVHP;REVLP;REVWE;TFIRE;CF
2013-02-26 14:08:54;;;;;;;28.179596;;;;;
2013-02-26 14:12:18;;;51.594337;;;67.22675;28.234573;7618.1377;5888.0537;4948.359;593.61096;
2013-02-26 14:13:08;;;51.594337;;;67.23593;;7626.8027;5894.7983;4949.5767;595.51807;
2013-02-26 14:13:09;;;;;;;28.262062;;;;;
2013-02-26 14:15:47;;;51.594337;;;67.190056;28.179596;7624.438;5887.3877;4949.4937;596.85315;
2013-02-26 14:16:50;;;51.594337;;;67.207634;;7622.862;5878.2773;4949.078;594.40564;
2013-02-26 14:16:51;;;;;;;28.156689;;;;;
2013-02-26 14:18:17;;;51.594337;;;67.21758;28.16127;7628.1177;5891.973;4953.5933;595.9949;
2013-02-26 14:19:09;;;51.594337;;;67.214516;;7614.0093;5881.871;4948.663;593.2295;
2013-02-26 14:19:10;;;;;;;28.170433;;;;;
2013-02-26 14:27:02;;;51.594337;;;67.22064;28.156689;7615.254;5873.9473;4949.9365;592.7527;
2013-02-26 14:27:54;;;51.594337;;;67.18699;28.156689;7617.548;5887.5835;4947.6675;593.07056;
2013-02-26 14:33:31;;;51.594337;;;67.2084;28.172152;7612.4375;5878.121;4952.2075;592.78455;
2013-02-26 14:35:08;;;51.594337;;;67.223434;;7622.665;5887.3486;4949.798;593.2931;
2013-02-26 14:35:09;;;;;;;28.152107;;;;;
2013-02-26 15:26:16;;;;;;67.32561;;;;;;
2013-02-26 15:47:46;;;51.86972;;;66.80076;;;5836.684;;;
2013-02-26 15:48:01;;;52.13898;;;66.48642;;7570.3115;;4866.3853;;
2013-02-26 15:48:16;;;;;;;;;5785.976;;583.1532;
2013-02-26 15:48:31;;;52.249138;;;;27.464874;;;4788.6885;;
2013-02-26 15:48:46;;;;;;66.37935;;7512.0996;5716.1;;;
2013-02-26 15:49:01;;;52.383774;;;;;;;4706.5166;571.0426;
2013-02-26 15:49:16;;;;;;;;;5652.2925;;;
2013-02-26 15:49:31;;;51.99824;;;66.27533;;7423.0776;;4626.053;559.1068;
2013-02-26 15:49:46;;;;;;;;;5589.54;;;
2013-02-26 15:50:01;;;51.897266;;;66.109375;26.947159;;;4544.558;;
2013-02-26 15:50:16;;;;;;65.87916;;7353.573;5513.7026;;545.6135;
2013-02-26 15:50:35;;;;;;65.44629;;;5455.957;4444.2676;;
2013-02-26 15:50:46;;;;;;64.993645;;7292.14;;4382.954;535.1876;
2013-02-26 15:51:01;;;;;;64.574394;26.255344;;5354.722;4315.51;;
2013-02-26 15:51:16;;;;;;64.12775;;7202.595;5300.56;4251.0283;520.62976;
2013-02-26 15:51:31;;;;;;63.681107;25.572697;;5243.969;4180.473;;
2013-02-26 15:51:54;;;;;;63.173267;25.009163;7111.964;5179.132;4101.8545;501.01715;
2013-02-26 15:52:01;;;;;;62.68685;;7043.9873;5106.728;3995.9824;;
2013-02-26 15:52:16;;;;;;61.11851;24.485611;6878.9297;4881.4146;3712.1616;470.68774;
2013-02-26 15:52:31;;;;;;59.603172;23.81047;6686.2935;4639.925;3403.1895;444.60474;
2013-02-26 15:52:46;;;;;;58.43145;22.9654;6514.0137;4422.572;3144.1982;423.45172;
2013-02-26 15:53:01;;;;;;57.360714;21.75607;6322.4004;4179.506;2878.8452;401.5785;
2013-02-26 15:53:16;;;;;;56.565342;20.812538;6154.336;3983.6086;2662.3416;383.27478;
2013-02-26 15:53:31;;;;;;55.800632;19.572273;5964.233;3758.969;2432.3167;364.05774;
2013-02-26 15:53:46;;;;;;55.249844;18.54256;5794.309;3565.4934;2244.8237;348.85675;
2013-02-26 15:54:13;;;;;;54.43609;16.677895;5481.0947;3218.1172;1937.5078;321.46375;
2013-02-26 15:54:16;;;;;;54.30147;;5421.502;3160.8616;1886.8367;;
2013-02-26 15:54:31;;;;;;53.995556;15.57564;5252.964;2997.5686;1753.3674;306.19403;
2013-02-26 15:54:46;;;;;;53.747757;14.744335;5072.9805;2824.8474;1621.9886;294.73358;
2013-02-26 15:55:01;;;;;;53.472424;13.83956;4880.661;2647.2046;1488.005;284.26428;
2013-02-26 15:55:17;;;;;;53.27051;13.067974;4687.9453;2480.976;1371.9325;;
2013-02-26 15:55:31;В резерве;;;;;53.135906;12.544397;4603.556;2398.4448;1313.7614;273.81097;
2013-02-26 15:55:46;;;;;;;11.961115;;;;;
2013-02-26 15:56:02;;;;;;;11.446724;;;;;
2013-02-26 15:56:31;;;;;;;10.620026;;;;;
2013-02-26 15:57:01;;;;;;;9.926516;;;;;
2013-02-26 15:57:46;;;;;;;9.228415;;;;;
2013-02-26 15:58:31;;;;;;;8.603798;;;;;
2013-02-26 16:00:01;;;;;;;8.083092;;;;;
2013-02-26 16:01:32;;;;;;;7.5475082;;;;;
2013-02-26 16:01:46;;;;;;;;;;;263.64508;
2013-02-26 16:03:31;;;;;;53.03495;;;;;;
2013-02-26 16:04:31;;;;;;;7.0055113;;;;;
2013-02-26 16:05:31;Авария;;;;;;;;;;;
2013-02-26 16:05:46;;;51.29449;;;51.98374;;3104.224;1468.9669;863.9006;81.49399;
2013-02-26 16:06:01;;;51.591278;;;;;2330.604;1041.178;673.7634;49.282528;
2013-02-26 16:06:16;;;51.73815;;;;;1794.4209;777.3203;486.54007;37.053574;
2013-02-26 16:06:31;;;51.842186;;;;;1462.7762;625.087;361.93286;;
2013-02-26 16:06:46;;;;;;;;1227.0652;516.2048;268.59222;;
2013-02-26 16:07:01;;;;;;;;1051.665;438.2496;195.49637;25.15944;
2013-02-26 16:07:16;;;;;;;;916.5609;378.56302;135.68918;;
2013-02-26 16:07:31;;;;;;;;810.16437;;83.02691;;
2013-02-26 16:07:46;;;;;;;;724.02264;293.65964;29.682505;;
2013-02-26 16:08:01;;;;;;;;652.0132;;;;
2013-02-26 16:08:16;;;;;;;;591.8121;233.0288;;;
2013-02-26 16:08:31;;;;;;;;540.58496;;;;
2013-02-26 16:09:01;;;;;;;;457.72586;161.55208;;;
2013-02-26 16:09:31;;;;;;;;392.92935;;;;
2013-02-26 16:09:46;;;36.558334;;;36.80539;;;99.20328;;;
2013-02-26 16:10:01;;;21.362457;;;21.573744;;339.16885;;;;
2013-02-26 16:10:16;;;12.986401;;;13.134397;5.820582;;20.493933;;;
2013-02-26 16:10:31;;;7.95134;;;8.101424;4.0248013;287.2892;;;;
2013-02-26 16:10:48;;;4.47142;;;4.643925;1.6061323;;;;;
2013-02-26 16:11:01;;;2.665102;;;2.8481507;-0.0168402;;;;;
2013-02-26 16:11:16;;;1.5054572;;;1.6367087;-1.4585749;228.4114;;;;
2013-02-26 16:11:31;;;0.6792766;;;0.7892999;-2.7801113;;;;;
2013-02-26 16:11:46;;;0.2356056;;;0.385465;-3.5027556;;;;;
2013-02-26 16:12:01;;;0.030598;;;0.1804951;-4.017145;;;;;
2013-02-26 16:12:16;;;;;;0.0764974;;175.54697;;;;
2013-02-26 16:12:31;;;-0.0734352;;;;;;;;;
2013-02-26 16:13:01;;;;;;;-3.3742118;;;;;
2013-02-26 16:13:31;;;;;;;-2.5382733;;;;;
2013-02-26 16:13:46;;;;;;;-2.01929;124.45892;;;;
2013-02-26 16:14:16;;;;;;;-1.1282916;;;;;
2013-02-26 16:14:46;;;;;;;-0.2372933;;;;;
2013-02-26 16:15:31;;;;;;;0.5067298;;;;;
2013-02-26 16:16:01;;;;;;;1.0670545;;;;;
2013-02-26 16:16:31;;;;;;;1.641139;74.1469;;;;
2013-02-26 16:17:23;;;;;;;2.311696;;;;;
2013-02-26 16:18:16;;;;;;;2.8903856;;;;;
2013-02-26 16:19:31;;;;;;;3.4782605;;;;;
2013-02-26 16:21:16;;;;;;;;;;;35.331593;
2013-02-26 16:21:39;;;;;;;3.9880586;;;;;
2013-02-26 16:24:46;В резерве;;;;;;;;;;;
2013-02-26 16:26:31;;;;;;;4.5759335;;;;;
2013-02-26 16:29:01;;;;;;;;24.093979;;;;
2013-02-26 16:33:46;;;;;;;5.1224737;;;;;
2013-02-26 16:34:31;;;;;;;;;;;45.567596;
2013-02-26 16:44:16;;;;;;;5.623087;;;;;
2013-02-26 16:53:16;;;;;;;6.1558485;;;;;
2013-02-26 17:05:01;;;;;;;6.702388;;;;;
2013-02-26 17:18:46;;;;;;;7.2305574;;;;;
2013-02-26 17:37:16;;;;;;;7.7403555;;;;;
2013-02-26 18:05:16;;;;;;;8.27771;;;;;
2013-02-26 19:28:17;;;-0.137691;;;0.0428293;8.580832;0.0;0.0;0.0;41.007652;
2013-02-26 19:28:27;;;-0.137691;;;0.0428293;;0.0;0.0;0.0;41.007652;
2013-02-26 19:28:28;;;;;;;8.580832;;;;;
2013-02-26 19:29:02;;;-0.137691;;;0.0428293;8.580832;0.0;0.0;0.0;41.007652;
2013-02-26 19:29:36;;;-0.137691;;;0.0428293;8.580832;0.0;0.0;0.0;41.007652;
2013-02-26 19:31:47;;;-0.137691;;;0.0428293;8.590017;0.0;0.0;0.0;41.007652;
2013-02-26 19:33:19;;;-0.137691;;;0.0428293;8.590017;0.0;0.0;0.0;41.007652;
2013-02-26 19:34:17;;;-0.137691;;;0.0428293;8.585424;0.0;0.0;0.0;41.007652;
2013-02-26 19:35:41;;;-0.137691;;;0.0428293;8.571648;0.0;0.0;0.0;40.65689;
2013-02-26 21:06:46;;;;;;;8.034294;;;;;
2013-02-26 22:08:46;;;;;;;7.524495;;;;;
2013-02-26 23:05:31;;;;;;;7.0032153;;;;;
2013-02-26 23:55:31;;;;;;;6.500306;;;;;
2013-02-27 00:08:01;;;;;;;;;;;30.54847;
2013-02-27 00:47:31;;;;;;;5.999694;;;;;
2013-02-27 01:42:32;;;-0.137691;;;0.0428293;5.6093082;0.0;0.0;0.0;28.954082;
2013-02-27 01:43:02;;;-0.137691;;;0.0428293;5.572566;0.0;0.0;0.0;28.954082;
2013-02-27 03:02:01;;;;;;;4.9984694;;;;;
2013-02-27 04:18:46;;;;;;;4.4748926;;;;;
2013-02-27 06:17:01;;;;;;;3.9283528;;;;;
2013-02-27 08:02:01;;;;;;;3.3955913;;;;;
2013-02-27 09:45:16;;;;;;;2.8812003;;;;;
2013-02-27 11:22:46;;;;;;;2.380588;;;;;
2013-02-27 11:27:01;Авария;;;;;;;;;;;
2013-02-27 11:44:01;В резерве;;;;;;;;;;;
2013-02-27 14:05:47;;;-0.137691;;;0.0428293;2.1004286;0.0;0.0;0.0;22.353317;
2013-02-27 14:05:54;;;-0.137691;;;0.0428293;2.1004286;0.0;0.0;0.0;22.353317;
2013-02-27 16:58:31;;;;;;;1.5952237;;;;;
2013-02-27 17:55:01;;;;;;;1.080833;;;;;
2013-02-27 18:35:01;;;;;;;0.5756277;;;;;
2013-02-27 19:05:46;;;;;;;0.0600888;;;;;
2013-02-27 19:58:16;;;;;;;-0.4577465;;;;;
2013-02-27 20:34:31;;;;;;;-1.0088792;;;;;
2013-02-27 21:01:16;;;;;;;-1.5278628;;;;;
2013-02-27 21:14:46;Авария;;;;;;;;;;;
2013-02-27 21:34:31;;;;;;;-2.0698638;;;;;
2013-02-27 22:02:54;;;;;;;-2.5750155;;;;;
2013-02-27 22:32:01;;;;;;;-3.0985913;;;;;
2013-02-27 22:49:31;;;;;;;;;;;12.244898;
2013-02-27 23:07:16;;;;;;;-3.6542187;;;;;
2013-02-28 00:01:01;;;;;;;-4.2421923;;;;;
2013-02-28 00:45:16;;;;;;;-4.761175;;;;;
2013-02-28 01:15:31;В резерве;;;;;;;;;;;
2013-02-28 01:19:16;;;;;;;;;;;2.0408163;
2013-02-28 01:39:31;;;;;;;-5.2617874;;;;;
2013-02-28 02:37:31;;;;;;;-5.7624006;;;;;
2013-02-28 04:17:01;;;;;;;-6.2721987;;;;;
2013-02-28 06:01:46;;;;;;;-6.7957745;;;;;
2013-02-28 06:45:31;;;0.2790363;;;0.2278714;;;;;;
2013-02-28 06:45:46;;;12.637015;;;12.687483;;;;;;
2013-02-28 06:46:01;;;27.2718;;;27.363304;-5.9416175;;;;;
2013-02-28 06:46:16;;;39.473934;;;39.552746;-4.4718313;;;;;
2013-02-28 06:46:34;;;48.09646;;;48.250805;-1.0426087;;;;;
2013-02-28 06:46:46;;;49.648304;;;49.831924;1.8125124;;;;;
2013-02-28 06:47:01;;;49.78294;;;49.93288;5.329032;;;;;
2013-02-28 06:47:16;;;;;;;8.1732235;;;;;
2013-02-28 06:47:31;;;;;;;9.898762;;;;;
2013-02-28 06:47:46;;;;;;;11.0930805;;;;;
2013-02-28 06:48:01;;;;;;;11.708511;;;;;
2013-02-28 06:48:16;;;;;;;;;55.68217;;;
2013-02-28 06:48:33;;;;;;;;;691.9824;;;
2013-02-28 06:48:46;;;;;;;;265.37262;873.3429;;;
2013-02-28 06:49:01;;;;;;;;446.82742;;;;
2013-02-28 06:49:16;;;;;;;11.106859;588.36346;;;;
2013-02-28 06:49:31;;;;;;;;733.35944;1077.0394;;;
2013-02-28 06:49:46;;;;;;;10.234232;1045.4095;1397.6896;;;
2013-02-28 06:50:01;Авария;;;;;50.033836;9.706062;1294.3267;1125.565;;;
2013-02-28 06:50:16;;;49.91146;;;;;1163.7346;645.25824;;;
2013-02-28 06:50:31;;;;;;;8.681875;990.6066;462.74512;;;
2013-02-28 06:50:46;;;;;;;;843.62305;365.52417;;;
2013-02-28 06:51:01;;;;;;;7.519902;726.0378;301.74707;;;
2013-02-28 06:51:16;;;;;;;6.9044704;630.7815;;;;
2013-02-28 06:51:31;;;;;;;6.3900795;553.4693;221.89206;;;
2013-02-28 06:51:49;;;;;;;5.8251686;481.96933;;;;
2013-02-28 06:52:01;;;;;;;;;166.73384;;;
2013-02-28 06:52:16;;;;;;;5.205144;390.64;;;;
2013-02-28 06:52:46;;;;;;;4.6218615;318.20697;;;;
2013-02-28 06:53:01;;;;;;;;;98.70766;;;
2013-02-28 06:53:16;;;;;;;;262.58942;;;;
2013-02-28 06:53:31;;;;;;;4.079914;;;;;
2013-02-28 06:54:01;;;;;;;;200.59326;;;;
2013-02-28 06:54:31;;;;;;;;;46.224533;;;
2013-02-28 06:54:46;;;49.807426;;;;;;;;;
2013-02-28 06:55:01;;;;;;49.905354;;138.95634;;;;
2013-02-28 06:55:16;;;49.703392;;;;;;;;;
2013-02-28 06:55:31;;;;;;49.801342;;;;;;
2013-02-28 06:55:46;;;49.602417;;;;;;;;;
2013-02-28 06:56:09;;;;;;49.697327;;;;;;
2013-02-28 06:56:16;;;;;;;;87.60961;;;;
2013-02-28 06:56:31;;;49.46778;;;;;;;;;
2013-02-28 06:56:46;;;;;;49.59637;;;;;;
2013-02-28 06:57:31;;;49.366814;;;49.49236;;;;;;
2013-02-28 06:58:31;;;49.26584;;;49.391403;;;;;;
2013-02-28 06:58:46;;;;;;;;34.751514;;;;
2013-02-28 06:59:20;В резерве;;;;;;;;;;;
2013-02-28 06:59:31;;;49.164864;;;;;;;;;
2013-02-28 06:59:46;;;;;;49.290447;;;;;;
2013-02-28 07:00:16;;;49.850258;;;49.972652;;;;;;
2013-02-28 07:02:01;;;;;;;;;254.35864;;;
2013-02-28 07:02:16;;;;;;;;131.56306;839.8017;;;
2013-02-28 07:02:31;;;;;;;;333.6968;;;;
2013-02-28 07:02:46;;;;;;;;492.84183;;;;
2013-02-28 07:03:01;;;;;;;;615.8862;897.14496;;;
2013-02-28 07:03:16;;;;;;;;799.6593;1258.7363;;;
2013-02-28 07:03:31;;;;;;;;1117.5242;1406.0223;;;
2013-02-28 07:03:46;Авария;;49.991005;;;50.107258;;1225.7788;874.77924;;;
2013-02-28 07:04:01;;;;;;;;1068.879;555.9525;;;
2013-02-28 07:04:16;;;;;;;;909.87585;413.85754;;;
2013-02-28 07:04:31;;;;;;;;777.8709;332.01956;;;
2013-02-28 07:04:46;;;;;;;3.501225;671.5321;276.3479;;;
2013-02-28 07:05:01;;;;;;;;585.26;;;;
2013-02-28 07:05:16;;;49.859436;;;50.00631;;514.4863;203.90282;;;
2013-02-28 07:05:31;;;;;;;;455.50406;;;;
2013-02-28 07:06:01;;;49.75846;;;49.905354;;366.14365;147.01762;;;
2013-02-28 07:06:31;;;;;;;;294.99918;;;;
2013-02-28 07:06:46;;;49.657494;;;49.804398;;;;;;
2013-02-28 07:07:01;;;;;;;;241.64635;85.39795;;;
2013-02-28 07:07:48;;;49.553463;;;49.70344;;179.88892;;;;
2013-02-28 07:08:31;;;;;;;;;32.314114;;;
2013-02-28 07:08:54;;;;;;;;116.70628;;;;
2013-02-28 07:09:01;;;49.452484;;;49.602486;;;;;;
2013-02-28 07:10:31;;;;;;49.50153;;60.267033;;;;
2013-02-28 07:11:01;;;49.35151;;;;;;;;;
2013-02-28 07:12:31;В резерве;;;;;;;;;;;
2013-02-28 07:13:01;;;;;;49.400585;;;;;;
2013-02-28 07:13:31;;;49.25054;;;;;;;;;
2013-02-28 07:14:31;;;;;;;;8.993361;;;;
2013-02-28 07:16:16;;;;;;49.29963;;;;;;
2013-02-28 07:17:21;;;49.14651;;;;;;;;;
2013-02-28 07:19:31;;;;;;;2.9776487;;;;;
2013-02-28 07:22:31;;;;;;49.192547;;;;;;
2013-02-28 07:23:01;;;49.045532;;;;;;;;;
2013-02-28 07:30:46;;;;;;49.091602;;;;;;
2013-02-28 07:32:31;;;48.9415;;;;;;;;;
2013-02-28 07:38:01;;;;;;;2.472443;;;;;
2013-02-28 07:43:01;;;;;;48.990643;;;;;;
2013-02-28 07:45:16;;;48.840523;;;;;;;;;
2013-02-28 07:49:01;;;49.83495;;;49.9543;;;;;;
2013-02-28 07:50:01;;;;;;;;;663.08875;;;
2013-02-28 07:50:16;;;;;;;;236.86111;864.11816;;;
2013-02-28 07:50:39;;;;;;;;500.29343;;;;
2013-02-28 07:50:46;;;;;;;;562.3316;;;;
2013-02-28 07:51:02;;;;;;;;697.8546;1065.3397;;;
2013-02-28 07:51:16;;;;;;;;1009.6714;1410.497;;;
2013-02-28 07:51:31;;;;;;;;1891.1584;1554.0033;199.14127;211.12631;
2013-02-28 07:51:46;;;;;;50.12561;;2851.6873;1689.0541;528.0508;278.29553;
2013-02-28 07:52:01;;;;;;50.3673;;3714.6074;1855.5865;858.9816;260.03912;
2013-02-28 07:52:16;;;;;;50.706867;;4291.281;2172.7078;1154.9377;243.15353;
2013-02-28 07:52:32;;;;;;51.049503;;4616.739;2467.998;1372.7028;230.96075;
2013-02-28 07:52:49;;;;;;;;;;;215.57614;
2013-02-28 07:53:31;;;;;;;3.0695038;;;;;
2013-02-28 07:54:31;;;;;;;3.6619716;;;;;
2013-02-28 07:56:16;;;;;;;4.1947336;;;;;
2013-02-28 07:57:32;;;;;;51.32073;;4839.9077;2674.4648;1537.4081;241.94058;
2013-02-28 07:57:46;;;;;;51.74395;;5142.003;2972.452;1777.4661;256.84576;
2013-02-28 07:58:01;;;;;;52.361916;;5440.1626;3296.0374;2059.685;274.3693;
2013-02-28 07:58:16;;;;;;53.223476;4.8560925;5738.3354;3637.6187;2391.2717;295.94336;
2013-02-28 07:58:31;;;;;;54.319828;;6015.919;3965.6177;2751.5376;321.23297;
2013-02-28 07:58:46;;;49.733986;;;56.045235;5.898652;6334.6177;4372.9277;3216.8892;355.4204;
2013-02-28 07:59:01;;;;;;58.268154;6.7620945;6631.041;4759.667;3714.5295;397.2689;
2013-02-28 07:59:16;;;;;;59.701984;7.8735456;6761.171;4945.4004;3967.1108;424.9516;
2013-02-28 07:59:31;;;;;;60.59433;9.398346;6823.669;5040.8525;4099.176;444.1751;
2013-02-28 07:59:46;;;;;;60.493374;10.955297;;;;;
2013-02-28 08:00:01;;;;;;;12.319351;;;;;
2013-02-28 08:00:16;;;;;;;13.475008;;;;;
2013-02-28 08:00:32;;;;;;;14.372307;;;;;
2013-02-28 08:00:46;;;;;;;15.111757;;;;;
2013-02-28 08:01:01;;;;;;;15.842008;;;;;
2013-02-28 08:01:31;;;;;;;16.687077;;;;;
2013-02-28 08:02:01;;;;;;;17.42192;;;;;
2013-02-28 08:02:16;;;;;;;;;;;454.38263;
2013-02-28 08:02:31;;;;;;;17.996017;;;;;
2013-02-28 08:03:16;;;;;;;18.625229;;;;;
2013-02-28 08:04:16;;;;;;;19.148808;;;;;
2013-02-28 08:06:01;;;;;;;19.718307;;;;;
2013-02-28 08:09:16;;;;;;;20.260258;;;;;
2013-02-28 08:09:31;В работе;;;;;;;;;;;
2013-02-28 08:17:16;;;;;;60.906372;;6887.816;5093.65;4176.4487;;
2013-02-28 08:17:31;;;;;;61.35913;;;5145.5303;4251.396;;
2013-02-28 08:17:46;;;;;;61.81776;20.829762;6978.673;5217.2314;4328.0024;464.9712;
2013-02-28 08:18:02;;;;;;62.258556;;;;4396.6704;;
2013-02-28 08:18:16;;;;;;62.754147;21.405006;7062.1973;5325.532;4474.26;480.1983;
2013-02-28 08:18:31;;;;;;63.240562;;;5384.365;4546.472;;
2013-02-28 08:18:46;;;;;;63.77287;22.18922;7150.748;5449.5073;4624.627;495.4891;
2013-02-28 08:19:03;;;;;;;22.708206;;5511.0933;4709.998;;
2013-02-28 08:19:16;;;;;;;;7235.4497;5562.527;4773.992;509.66302;
2013-02-28 08:19:31;;;;;;;23.585426;;5628.032;4851.2617;;
2013-02-28 08:19:46;;;;;;;;7317.158;5690.961;4924.5713;525.14307;
2013-02-28 08:20:01;;;;;;;24.311085;;;;;
2013-02-28 08:20:18;;;49.602417;;;;;;5745.9727;4995.7563;535.69604;
2013-02-28 08:20:31;;;;;;63.907486;24.939507;;;;;
2013-02-28 08:20:46;;;49.501442;;;64.00843;;;;;;
2013-02-28 08:21:16;;;49.366814;;;64.22258;;;;;;
2013-02-28 08:21:31;;;;;;64.3266;25.53146;;;;;
2013-02-28 08:21:46;;;49.19852;;;64.458145;;;;;;
2013-02-28 08:22:16;;;;;;64.5591;;;;;;
2013-02-28 08:22:31;;;49.097546;;;;;;;;;
2013-02-28 08:22:46;;;;;;;26.044594;;;;;
2013-02-28 08:23:46;;;;;;64.42755;;;;;;
2013-02-28 08:24:31;;;49.229115;;;;;;;;;
2013-02-28 08:25:46;;;49.33009;;;;;;;;;
2013-02-28 08:27:16;;;;;;64.31131;;;;;;
2013-02-28 08:35:50;;;;;;;;7367.345;;;;
2013-02-28 08:39:01;;;;;;64.42144;;;;;;
2013-02-28 09:14:49;;;;;;;26.557728;;;;;
