TIMESTAMP;EVENT;SD;PINB;TINB;Q;POUTB;TOUTB;REVHP;REVLP;REVWE;TFIRE;CF
2013-02-28 09:33:31;;;49.229122;;;;;;;;;
2013-02-28 09:50:31;;;;;;;;7425.0083;;;;
2013-02-28 10:16:16;;;;;;;;;;;547.5206;
2013-02-28 10:26:01;;;;;;64.52545;;;;;;
2013-02-28 11:07:01;;;;;;64.41532;;;;;;
2013-02-28 11:55:31;;;49.12509;;;;;;;;;
2013-02-28 12:10:16;;;;;;64.30213;;;;;;
2013-02-28 12:34:01;;;;;;;;7479.913;;;;
2013-02-28 13:03:23;;;49.021057;;;;;;;;;
2013-02-28 13:08:01;;;;;;64.19658;;;;;;
2013-02-28 13:16:46;;;;;;;;;;;559.5359;
2013-02-28 13:20:17;;;;;;64.299065;;;;;;
2013-02-28 13:38:47;;;49.054707;;;64.24199;26.850948;7481.7466;5770.021;4948.497;558.48694;
2013-02-28 13:38:54;;;49.054707;;;64.26235;;7494.5435;5782.801;4950.2964;560.64844;
2013-02-28 13:38:55;;;;;;;26.85553;;;;;
2013-02-28 14:13:31;;;;;;64.1461;;;;;;
2013-02-28 15:12:18;;;48.990456;;;64.14304;26.750153;7479.597;5765.21;4948.525;558.23267;
2013-02-28 15:12:43;;;48.990456;;;64.11551;26.750153;7480.3555;5768.3286;4948.857;559.02734;
2013-02-28 15:58:18;;;48.990456;;;64.069626;26.759315;7476.438;5760.67;4951.681;556.7388;
2013-02-28 16:08:36;;;48.990456;;;64.097145;;7482.379;5774.7266;4950.3237;558.2008;
2013-02-28 16:08:37;;;;;;;26.754734;;;;;
2013-02-28 17:12:03;;;;;;63.99009;;;;;;
2013-02-28 17:38:19;;;48.88948;;;;;;;;;
2013-02-28 18:30:31;;;;;;63.889133;;;;;;
2013-02-28 18:38:47;;;48.858887;;;63.916668;26.722664;7469.6865;5760.145;4949.355;554.9586;
2013-02-28 18:38:54;;;48.858887;;;63.919712;26.721876;7479.407;5765.473;4951.182;556.0077;
2013-02-28 19:34:46;;;;;;63.788174;;;;;;
2013-02-28 19:35:01;;;;;;63.89219;;;;;;
2013-02-28 20:05:16;;;;;;63.791252;;;;;;
2013-02-28 20:32:16;Авария;;;;;;;6861.545;5166.0728;4197.4834;;
2013-02-28 20:32:32;;;37.593117;;;39.811954;;4176.3896;2196.4749;1716.4574;164.57138;
2013-02-28 20:32:46;;;21.365513;;;22.082832;25.554367;3066.2837;1442.0563;1145.2377;113.39209;
2013-02-28 20:33:01;;;12.579542;;;12.946254;24.137348;2373.0;1062.1309;872.0625;94.69328;
2013-02-28 20:33:20;;;7.501869;;;7.7194023;22.124987;1909.976;832.18134;673.36005;84.33316;
2013-02-28 20:33:31;;;4.494846;;;4.6745167;20.260258;1585.9672;681.3484;569.3403;;
2013-02-28 20:33:46;;;2.5469007;;;2.6890712;18.323685;1348.5339;570.87195;487.0643;73.22911;
2013-02-28 20:34:01;;;1.4319868;;;1.5389401;16.742195;1178.1531;493.50024;424.27612;;
2013-02-28 20:34:19;;;0.5691227;;;0.6771432;15.212799;1009.714;418.38165;356.88705;;
2013-02-28 20:34:31;;;0.2264252;;;0.3671086;14.450399;912.95514;;;;
2013-02-28 20:34:46;;;0.0214186;;;0.1621396;13.756889;820.755;335.15894;276.1919;;
2013-02-28 20:35:01;;;;;;;;743.9168;;;;
2013-02-28 20:35:16;;;;;;0.0611848;;679.0744;273.57724;210.97484;;
2013-02-28 20:35:31;;;;;;;;624.39905;;;;
2013-02-28 20:36:01;;;;;;;14.27128;538.46765;212.27925;148.84529;;
2013-02-28 20:36:16;;;;;;;14.836191;;;;;
2013-02-28 20:36:32;;;;;;;;467.26825;;;;
2013-02-28 20:36:46;;;;;;;15.685854;;;;;
2013-02-28 20:37:01;;;;;;;16.250763;413.0412;160.94121;94.06163;;
2013-02-28 20:37:16;;;-0.0826146;;;;;;;;;
2013-02-28 20:37:31;;;;;;;16.930496;;;;;
2013-02-28 20:37:46;;;;;;;;350.51877;;;;
2013-02-28 20:38:01;;;;;;;17.720356;;;;;
2013-02-28 20:38:16;;;;;;;;;;34.78379;;
2013-02-28 20:38:31;;;;;;;18.340477;;;;;
2013-02-28 20:38:46;;;;;;;;290.24435;106.57759;;;
2013-02-28 20:39:01;;;;;;;18.92376;;;;;
2013-02-28 20:39:38;;;;;;;19.548378;;;;;
2013-02-28 20:40:01;;;;;;;;236.70453;;;83.631134;
2013-02-28 20:40:31;;;;;;;20.13625;;;;;
2013-02-28 20:41:31;;;;;;;20.641457;;;;;
2013-02-28 20:42:01;;;;;;;;182.7183;52.591625;;;
2013-02-28 20:43:46;;;;;;;21.247704;;;;;
2013-02-28 20:45:01;;;;;;;;132.46953;;;;
2013-02-28 20:46:16;;;;;;;;;;;93.96936;
2013-02-28 20:47:16;В резерве;;;;;;;;;;;
2013-02-28 20:49:46;;;;;;;;80.93588;;;;
2013-02-28 20:50:16;;;;;;;;;1.9114981;;;
2013-02-28 20:53:01;;;;;;;;;;;104.224;
2013-02-28 20:59:16;;;;;;;;30.288244;;;;
2013-02-28 21:09:46;;;;;;;20.724129;;;;;
2013-02-28 21:17:31;;;;;;;;;;;93.93747;
2013-02-28 21:23:46;;;;;;;20.14544;;;;;
2013-02-28 21:27:46;;;;;;;;;;;83.63115;
2013-02-28 21:28:46;;;;;;;;;654.8836;;;
2013-02-28 21:29:01;;;;;;;;204.83063;882.0471;;;
2013-02-28 21:29:18;;;;;;;;407.8596;;;66.02884;
2013-02-28 21:29:31;;;;;;;;563.7097;;;55.521477;
2013-02-28 21:29:46;;;;;;;;685.49927;;;44.507347;
2013-02-28 21:30:01;;;;;;;;775.65137;;;;
2013-02-28 21:30:16;;;;;;;;857.3143;;;27.968302;
2013-02-28 21:30:32;;;;;;;;911.31854;;;;
2013-02-28 21:30:46;;;;;;;;;584.92163;;17.953148;
2013-02-28 21:31:01;;;;;;;;817.87225;442.94083;;;
2013-02-28 21:31:16;;;;;;;;738.8723;355.8428;;;
2013-02-28 21:31:31;;;;;;;;671.3192;303.10208;;;
2013-02-28 21:31:46;;;;;;;;611.43335;;;;
2013-02-28 21:32:01;;;;;;;;559.4112;237.39865;;;
2013-02-28 21:32:31;;;;;;;;474.46106;;;;
2013-02-28 21:32:46;;;;;;;;;181.71178;;;
2013-02-28 21:33:01;;;;;;;19.612679;408.59387;;;;
2013-02-28 21:33:31;;;;;;;;356.8613;;;;
2013-02-28 21:34:01;;;;;;;;;120.28019;;;
2013-02-28 21:34:16;;;;;;;;297.1077;;;;
2013-02-28 21:35:16;;;;;;;;240.37914;;;;
2013-02-28 21:36:01;;;;;;;;;67.68979;;;
2013-02-28 21:36:46;;;;;;;;182.65817;;;;
2013-02-28 21:38:46;;;;;;;;130.26399;;;;
2013-02-28 21:40:46;;;;;;;;;15.387435;;;
2013-02-28 21:41:46;;;;;;;;79.70314;;;;
2013-02-28 21:45:46;;;;;;;;;;;28.125;
2013-02-28 21:46:46;;;;;;;19.093693;;;;;
2013-02-28 21:47:31;;;;;;;;28.707026;;;;
2013-02-28 21:56:46;;;;;;;18.565525;;;;;
2013-02-28 22:08:31;;;;;;;18.037357;;;;;
2013-02-28 22:10:46;;;;;;;;;;;38.265305;
2013-02-28 22:20:46;;;;;;;17.426517;;;;;
2013-02-28 22:32:31;;;;;;;16.92131;;;;;
2013-02-28 22:45:01;;;;;;;16.397736;;;;;
2013-02-28 22:58:47;;;;;;;15.80986;;;;;
2013-02-28 23:10:47;;;;;;;15.221985;;;;;
2013-02-28 23:22:46;;;;;;;14.712187;;;;;
2013-02-28 23:34:31;;;;;;;14.179424;;;;;
2013-02-28 23:48:46;;;;;;;13.614513;;;;;
2013-03-01 00:00:00;;;-0.0826146;;;0.0611848;13.614513;28.707026;15.387435;34.78379;38.265305;
2013-03-01 00:01:31;;;;;;;13.09553;;;;;
2013-03-01 00:17:16;;;;;;;12.5857315;;;;;
2013-03-01 00:35:16;;;;;;;12.034599;;;;;
2013-03-01 00:53:16;;;;;;;11.492653;;;;;
2013-03-01 01:08:31;;;;;;;10.987448;;;;;
2013-03-01 01:29:46;;;;;;;10.431721;;;;;
2013-03-01 01:47:46;;;;;;;9.926516;;;;;
2013-03-01 02:10:31;;;;;;;9.42131;;;;;
2013-03-01 02:33:46;;;;;;;8.916105;;;;;
2013-03-01 03:02:31;;;;;;;8.383345;;;;;
2013-03-01 03:44:16;;;;;;;7.850582;;;;;
2013-03-01 04:24:01;;;;;;;7.3224134;;;;;
2013-03-01 05:00:31;;;;;;;6.8218;;;;;
2013-03-01 05:45:46;;;;;;;6.3074102;;;;;
2013-03-01 06:34:46;;;;;;;5.714942;;;;;
2013-03-01 06:35:08;;;;;;;;;;;28.125;
2013-03-01 07:32:16;;;;;;;5.209737;;;;;
2013-03-01 08:18:32;;;;;;;4.7045317;;;;;
2013-03-01 08:39:46;;;;;;;4.196313;;;;;
2013-03-01 09:17:16;;;;;;;3.6711574;;;;;
2013-03-01 10:01:01;;;;;;;3.1369605;;;;;
2013-03-01 13:59:46;;;;;;;3.7033067;;;;;
2013-03-01 18:55:01;;;;;;;3.170545;;;;;
2013-03-01 19:46:31;;;;;;;2.6406538;;;;;
2013-03-01 20:27:32;;;;;;;2.1004286;;;;;
2013-03-01 21:11:16;;;;;;;1.567667;;;;;
2013-03-01 21:55:01;;;;;;;1.0670545;;;;;
2013-03-01 22:32:16;;;;;;;0.5664421;;;;;
2013-03-01 23:24:19;;;;;;;0.0566442;;;;;
2013-03-01 23:25:01;;;;;;;;;;;17.889715;
2013-03-02 01:02:08;;;;;;;-0.4807103;;;;;
2013-03-02 02:29:01;;;;;;;-0.9996938;;;;;
2013-03-02 04:02:16;;;;;;;-1.5370483;;;;;
2013-03-02 05:50:17;;;-0.1193322;;;0.0428293;-1.9228413;0.0;0.0;0.0;17.283165;
2013-03-02 05:50:24;;;-0.1193322;;;0.0428293;;0.0;0.0;0.0;17.283165;
2013-03-02 05:50:25;;;;;;;-1.9136558;;;;;
2013-03-02 07:12:17;;;-0.1193322;;;0.0428293;-2.0055113;0.0;0.0;0.0;17.761482;
2013-03-02 07:37:54;;;-0.1193322;;;0.0428293;-2.0055113;0.0;0.0;0.0;18.080357;
2013-03-02 11:22:16;;;;;;;-1.4863305;;;;;
2013-03-02 12:29:31;;;;;;;-0.8848745;;;;;
2013-03-02 13:49:02;;;-0.1193322;;;0.0428293;-0.3934476;0.0;0.0;0.0;24.776787;
2013-03-02 13:49:11;;;-0.1193322;;;0.0428293;;0.0;0.0;0.0;24.776787;
2013-03-02 13:49:12;;;;;;;-0.3934476;;;;;
2013-03-02 16:11:31;;;;;;;0.1117575;;;;;
2013-03-02 22:06:46;;;;;;;-0.3888549;;;;;
2013-03-02 23:07:01;;;;;;;-0.9262095;;;;;
2013-03-03 00:18:16;;;;;;;-1.4922686;;;;;
2013-03-03 01:13:16;;;;;;;-1.9963257;;;;;
2013-03-03 02:14:16;;;;;;;-2.5382729;;;;;
2013-03-03 03:27:46;;;;;;;-3.089406;;;;;
2013-03-03 04:38:08;;;;;;;-3.5946107;;;;;
2013-03-03 05:46:31;;;;;;;-4.12278;;;;;
2013-03-03 06:13:17;;;-0.1193322;;;0.0428293;-4.1319656;0.0;0.0;0.0;16.581635;
2013-03-03 06:13:28;;;-0.1193322;;;0.0428293;-4.1319656;0.0;0.0;0.0;16.581635;
2013-03-03 07:08:01;;;;;;;-4.637171;;;;;
2013-03-03 08:26:34;;;;;;;-5.1699085;;;;;
2013-03-03 10:14:31;;;;;;;-5.687768;;;;;
2013-03-03 12:14:53;;;;;;;-5.1607475;;;;;
2013-03-03 13:12:01;;;;;;;-4.6463566;;;;;
2013-03-03 14:22:16;;;;;;;-4.1319656;;;;;
2013-03-03 20:01:46;;;;;;;-4.6417637;;;;;
2013-03-03 21:53:31;;;;;;;-5.142376;;;;;
2013-03-03 23:53:46;;;;;;;-5.642988;;;;;
2013-03-04 01:58:31;;;;;;;-6.2262707;;;;;
2013-03-04 03:32:05;;;;;;;-6.7544394;;;;;
2013-03-04 05:03:01;;;;;;;-7.287201;;;;;
2013-03-04 06:28:16;;;;;;;-7.833643;;;;;
2013-03-04 09:44:17;;;-0.1193322;;;0.0428293;-7.8291492;0.0;0.0;0.0;12.117346;
2013-03-04 09:44:29;;;-0.1193322;;;0.0428293;-7.8291492;0.0;0.0;0.0;12.117346;
2013-03-04 10:51:01;;;;;;;-7.3055725;;;;;
2013-03-04 11:27:31;;;;;;;-6.7819967;;;;;
2013-03-04 11:53:47;;;-0.1193322;;;0.0428293;-6.304348;0.0;0.0;0.0;17.283161;
2013-03-04 11:53:59;;;-0.1193322;;;0.0428293;-6.304348;0.0;0.0;0.0;17.283161;
2013-03-04 12:24:31;;;;;;;-5.789957;;;;;
2013-03-04 12:47:16;;;;;;;-5.2663813;;;;;
2013-03-04 13:08:46;;;;;;;-4.7428045;;;;;
2013-03-04 13:26:46;;;;;;;-4.2116218;;;;;
2013-03-04 13:58:46;;;;;;;-3.622168;;;;;
2013-03-04 14:32:31;;;;;;;-3.0113292;;;;;
2013-03-04 14:58:31;;;;;;;-2.5015311;;;;;
2013-03-04 15:26:48;;;;;;;-1.9687693;;;;;
2013-03-04 15:54:31;;;;;;;-1.4176364;;;;;
2013-03-04 16:35:02;;;;;;;-0.9124311;;;;;
2013-03-04 17:59:46;;;;;;;-0.4026332;;;;;
2013-03-04 22:12:31;;;;;;;;;;;7.2704086;
2013-03-05 00:04:01;;;;;;;-0.9078383;;;;;
2013-03-05 04:05:03;;;;;;;-1.4084506;;;;;
2013-03-05 08:40:46;Авария;;;;;;;;;;;
2013-03-05 08:42:31;В резерве;;;;;;;;;;;
2013-03-05 08:42:46;Авария;;;;;;;;;;;
2013-03-05 08:44:46;В резерве;;;;;;;;;;;
2013-03-05 09:00:31;;;;;;;-1.9366198;;;;;
2013-03-05 09:35:32;;;-0.1193322;;;0.0458886;-1.8172076;0.0;0.0;0.0;4.719388;
2013-03-05 09:36:09;;;-0.1193322;;;0.0458886;;0.0;0.0;0.0;4.783163;
2013-03-05 09:36:13;;;;;;;-1.8172076;;;;;
2013-03-05 10:47:46;;;;;;;-1.2913318;;;;;
2013-03-05 10:51:49;;;-0.1193322;;;0.0458886;-1.2293327;0.0;0.0;0.0;5.6122456;
2013-03-05 10:53:36;;;-0.1193322;;;0.0458886;;0.0;0.0;0.0;5.867347;
2013-03-05 10:53:37;;;;;;;-1.2201471;;;;;
2013-03-05 11:35:01;;;;;;;-0.691978;;;;;
2013-03-05 11:37:32;;;-0.1193322;;;0.0458886;-0.7103491;0.0;0.0;0.0;6.122449;
2013-03-05 11:38:26;;;-0.1193322;;;0.0458886;-0.7103491;0.0;0.0;0.0;6.122449;
2013-03-05 12:05:31;;;;;;;-0.1959584;;;;;
2013-03-05 12:31:16;;;0.4956219;;;0.6209595;;;;;;
2013-03-05 12:31:31;;;2.415138;;;2.5410795;;;;;;
2013-03-05 12:31:46;;;3.8737042;;;4.0125732;;;;;;
2013-03-05 12:32:02;;;4.724313;;;4.853959;;;;;;
2013-03-05 12:32:16;;;6.981183;;;7.119351;;;;;;
2013-03-05 12:32:31;;;11.29969;;;11.433743;;;;;;
2013-03-05 12:32:46;;;15.471262;;;15.577002;0.4332517;;;;;
2013-03-05 12:33:02;;;18.536266;;;18.67665;1.1663698;;;;;
2013-03-05 12:33:16;;;18.166033;;;18.334015;2.2519903;;;;;
2013-03-05 12:33:31;;;17.930443;;;18.098454;3.5701103;;;;;
2013-03-05 12:33:46;;;17.759079;;;17.930195;4.35548;;;;;
2013-03-05 12:34:01;;;18.898088;;;19.028458;5.0857315;;;;;
2013-03-05 12:34:16;;;20.43946;;;20.594788;5.6001225;;;;;
2013-03-05 12:34:31;;;21.94182;;;22.090725;;;;;;
2013-03-05 12:34:46;;;23.419674;;;23.543896;6.174219;;;;;
2013-03-05 12:35:01;;;27.16171;;;27.299566;;;;;;
2013-03-05 12:35:16;;;31.456198;;;31.590958;6.800272;;;;;
2013-03-05 12:35:31;;;35.27795;;;35.386066;;;;;;
2013-03-05 12:35:46;;;38.61217;;;38.71451;7.767883;;;;;
2013-03-05 12:36:01;;;41.145123;;;41.27906;8.291487;;;;;
2013-03-05 12:36:16;;;43.638786;;;43.788876;9.081444;;;;;
2013-03-05 12:36:31;;;46.233208;;;46.32588;9.862091;;;;;
2013-03-05 12:36:46;;;47.977657;;;48.115696;10.693508;;;;;
2013-03-05 12:37:01;;;;;;;11.423767;;;;;
2013-03-05 12:37:16;;;;;;;12.098898;;;;;
2013-03-05 12:37:46;;;;;;;12.799295;;;;;
2013-03-05 12:39:31;;;;;;;12.2091255;;;;;
2013-03-05 12:39:46;;;;;;;;;;;-4.1532516;
2013-03-05 12:40:16;;;;;;;11.507865;;;;;
2013-03-05 12:40:38;;;47.806316;;;47.944386;;;;;;
2013-03-05 12:41:01;;;31.909517;;;32.150097;10.7210655;;;;;
2013-03-05 12:41:16;;;18.30601;;;18.510082;10.032156;;;;;
2013-03-05 12:41:31;;;10.943983;;;11.123987;8.424679;;;;;
2013-03-05 12:41:46;;;6.598525;;;6.7479815;6.2477074;;;;;
2013-03-05 12:42:01;;;4.069538;;;4.1957536;3.928359;;;;;
2013-03-05 12:42:16;;;2.2061243;;;2.352563;1.4206982;;;;;
2013-03-05 12:42:31;;;1.147429;;;1.2879403;-0.168303;;;;;
2013-03-05 12:42:46;;;0.4926318;;;0.6332623;-1.6197183;;;;;
2013-03-05 12:43:01;;;0.1162724;;;0.2936869;-2.5107164;;;;;
2013-03-05 12:43:18;;;-0.0520166;;;0.1223695;-3.0802202;;;;;
2013-03-05 12:44:31;;;;;;;-2.5566444;;;;;
2013-03-05 12:44:50;;;;;;;-2.0330682;;;;;
2013-03-05 12:45:16;;;;;;;-1.1420822;;;;;
2013-03-05 12:45:46;;;;;;;-0.4531537;;;;;
2013-03-05 12:46:31;;;;;;;0.3781261;;;;;
2013-03-05 12:47:01;;;;;;;0.9660134;;;;;
2013-03-05 12:47:34;;;;;;;1.59063;;;;;
2013-03-05 12:48:16;;;;;;;2.109614;;;;;
2013-03-05 12:49:16;;;;;;;2.775566;;;;;
2013-03-05 12:50:31;;;;;;;3.2991424;;;;;
2013-03-05 12:52:31;;;;;;;3.8594608;;;;;
2013-03-05 12:57:16;;;-0.15299;;;;;;;;;
2013-03-05 13:04:01;;;;;;;4.3784447;;;;;
2013-03-05 13:24:16;;;;;;;4.88365;;;;;
2013-03-05 13:46:16;;;;;;;5.4210043;;;;;
2013-03-05 14:05:16;;;;;;;5.9629445;;;;;
2013-03-05 14:26:46;;;;;;;6.4911203;;;;;
2013-03-05 14:29:16;;;;;;;;;;;6.026786;
2013-03-05 14:45:31;;;;;;;7.019289;;;;;
2013-03-05 15:06:46;;;;;;;7.529087;;;;;
2013-03-05 15:33:16;;;;;;;8.029701;;;;;
2013-03-05 16:11:16;;;;;;;8.54409;;;;;
2013-03-05 17:15:46;;;;;;;9.044703;;;;;
2013-03-05 20:59:46;;;;;;;8.525721;;;;;
2013-03-05 23:08:16;;;;;;;7.9975996;;;;;
2013-03-06 01:53:01;;;;;;;7.48316;;;;;
2013-03-06 05:32:46;;;;;;;6.973362;;;;;
2013-03-06 06:56:01;;;;;;;6.4682064;;;;;
2013-03-06 08:21:46;;;9.142094;;;9.237756;;;;;;
2013-03-06 08:22:01;;;14.521515;;;14.650092;;;;;;
2013-03-06 08:22:16;;;17.695581;;;17.816738;;;;;;
2013-03-06 08:22:31;;;19.509268;;;19.615835;;;;;;
2013-03-06 08:22:46;;;20.546555;;;20.689625;;;;;;
2013-03-06 08:23:01;;;19.75292;;;19.857384;;;;;;
2013-03-06 08:23:16;;;25.149725;;;25.251568;5.2419357;;;;;
2013-03-06 08:23:34;;;38.50155;;;38.622326;4.5208206;;;;;
2013-03-06 08:23:46;;;45.784008;;;45.952637;;;;;;
2013-03-06 08:24:01;;;47.81243;;;47.98415;5.342926;;;;;
2013-03-06 08:24:16;;;47.913406;;;48.118755;7.175395;;;;;
2013-03-06 08:24:31;;;;;;;8.585377;;;;;
2013-03-06 08:24:46;;;;;;;10.105633;51.58262;763.08795;;;
2013-03-06 08:25:01;;;;;;;11.073848;257.49484;879.7012;;;
2013-03-06 08:25:16;;;;;;;11.860073;453.76453;;;;
2013-03-06 08:25:31;;;;;;;;597.1492;;;;
2013-03-06 08:25:46;;;;;;;12.498468;736.86395;1053.8563;;;
2013-03-06 08:26:01;;;;;;;;1044.0543;1439.5537;;;
2013-03-06 08:26:16;Авария;;;;;;;1333.1256;1201.0792;;;
2013-03-06 08:26:35;;;48.020496;;;48.222767;;1159.5815;606.70825;;;
2013-03-06 08:26:46;;;;;;;;1017.8069;471.82837;;;
2013-03-06 08:27:01;;;;;;;;867.7432;374.26196;;;
2013-03-06 08:27:16;;;;;;;;747.6097;310.06158;;;
2013-03-06 08:27:32;;;;;;;11.763628;645.4559;;;;
2013-03-06 08:27:46;;;;;;;;572.8368;229.87651;;;
2013-03-06 08:28:01;;;;;;;10.973671;508.29205;;;;
2013-03-06 08:28:16;;;;;;;;454.13565;;;;
2013-03-06 08:28:31;;;;;;;10.399572;;160.23956;;;
2013-03-06 08:28:46;;;;;;;;368.80502;;;;
2013-03-06 08:29:16;;;;;;;9.78414;304.64676;;;;
2013-03-06 08:29:31;;;;;;;;;99.24551;;;
2013-03-06 08:29:46;;;;;;;;254.4447;;;;
2013-03-06 08:30:01;;;47.882805;;;48.07899;;;;;;
2013-03-06 08:30:16;;;;;;;9.1824875;;;;;
2013-03-06 08:30:33;;;47.781837;;;47.974976;;195.45544;;;;
2013-03-06 08:31:01;;;47.677803;;;47.87402;;;47.00281;;;
2013-03-06 08:31:16;;;;;;;;;;;-3.9922729;
2013-03-06 08:31:31;;;;;;;;141.14175;;;;
2013-03-06 08:31:46;;;47.573772;;;47.773064;8.663305;;;;;
2013-03-06 08:32:31;;;47.472794;;;47.669052;;;;;;
2013-03-06 08:33:01;;;;;;;;85.978004;;;;
2013-03-06 08:33:16;;;;;;47.568096;;;;;;
2013-03-06 08:33:31;;;47.37182;;;;;;;;;
2013-03-06 08:34:31;;;;;;47.46714;;;;;;
2013-03-06 08:34:46;;;47.27085;;;;;;;;;
2013-03-06 08:35:46;;;;;;;;35.662537;;;;
2013-03-06 08:36:02;В резерве;;;;;;;;;;;
2013-03-06 08:36:16;;;47.169876;;;47.366184;;;;;;
2013-03-06 08:38:31;;;47.0689;;;47.26523;;;;;;
2013-03-06 08:41:46;;;;;;47.161213;;;;;;
2013-03-06 08:42:16;;;46.967926;;;;;;;;;
2013-03-06 08:45:16;;;;;;;8.084814;;;;;
2013-03-06 08:46:01;;;46.86696;;;;;;;;;
2013-03-06 08:46:16;;;;;;47.06027;;;;;;
2013-03-06 08:51:46;;;;;;46.95931;;;;;;
2013-03-06 08:52:02;;;46.765984;;;;;;;;;
